ve/cr v(78)
ve/inp v(01) 0
ve/inp v(03) 1.29995
ve/inp v(04) 0
ve/inp v(05) 0
ve/inp v(06) 0
ve/inp v(07) 0
ve/inp v(08) 0
ve/inp v(09) 0
ve/inp v(10) 7.10034
ve/inp v(11) 18.9019
ve/inp v(12) 0
ve/inp v(13) 0
ve/inp v(14) 0
ve/inp v(15) 0
ve/inp v(16) 0
ve/inp v(17) 0
ve/inp v(18) 0
ve/inp v(19) 0
ve/inp v(20) 0
ve/inp v(21) 0
ve/inp v(22) 0
ve/inp v(23) 0
ve/inp v(24) 1525.01
ve/inp v(25) 0
ve/inp v(26) 0
ve/inp v(27) 279.57
ve/inp v(28) 0
ve/inp v(29) 156.371
ve/inp v(30) 0
ve/inp v(31) 0
ve/inp v(32) 0
ve/inp v(33) 0
ve/inp v(34) 0
ve/inp v(35) 0
ve/inp v(36) 0
ve/inp v(37) 0
ve/inp v(38) 0
ve/inp v(39) 0
ve/inp v(40) 0
ve/inp v(41) 15
ve/inp v(42) 1.375
ve/inp v(43) 0
ve/inp v(44) 2.5
ve/inp v(45) 0
ve/inp v(46) 0
ve/inp v(47) 0.677468
ve/inp v(48) 159.33
ve/inp v(49) 0
ve/inp v(50) 0
ve/inp v(51) 0
ve/inp v(52) 0
ve/inp v(53) 0
ve/inp v(54) 0
ve/inp v(55) 0
ve/inp v(56) 0
ve/inp v(57) 0
ve/inp v(58) 0
ve/inp v(59) 0
ve/inp v(60) 0
ve/inp v(61) 38.25
ve/inp v(62) 0
ve/inp v(63) 0
ve/inp v(64) 0
ve/inp v(65) 0
ve/inp v(66) 0
ve/inp v(67) 1.125
ve/inp v(68) 0
ve/inp v(69) 0
ve/inp v(70) 216.681
ve/inp v(71) 0
ve/inp v(72) 0
ve/inp v(73) 8.125
ve/inp v(74) 4.625
ve/inp v(75) 48.25
ve/inp v(76) 310.986
ve/inp v(77) 374.621
ve/inp v(78) 0.25
